Time,Voltage,Current,Temperature,State
0,12.0359093122201,2.0636025562175,30,0
0.001,11.5594198262788,2.02690395670112,30.0201264992879,0
0.002,11.5788685671312,2.05049415023324,30.04017799443,0
0.003,11.7561167573898,1.93526297427587,30.0601555912877,0
0.004,11.6106295477138,1.98848393660433,30.0800603642604,0
0.005,11.6116675605248,1.96527205713256,30.0998933563636,0
0.006,11.5587672729789,1.96212422813937,30.1196555793092,0
0.007,11.4387779225208,2.08953820139704,30.1393480135894,0
0.008,11.5190748769819,2.10241697165741,30.1589716085638,0
0.009,11.5020938902191,2.04962027760596,30.17852728255,0
0.01,11.5946454257748,2.01319268516204,30.1980159229171,0
0.011,11.6018030828493,2.12116299897737,30.2174383861835,0
0.012,11.5667677231729,2.1663953889927,30.2367954981183,0
0.013,11.6568366243238,2.11654087653591,30.2560880538463,0
0.014,11.5477289413843,2.04645770581754,30.2753168179572,0
0.015,11.6046815814591,2.07128098030044,30.2944825246184,0
0.016,11.4932225963902,2.1350737359171,30.3135858776931,0
0.017,11.4805011398855,2.1091755906159,30.3326275508613,0
0.018,11.5481605285357,2.16352032361227,30.3516081877462,0
0.019,11.6587310069255,2.06921945511609,30.3705284020446,0
0.02,11.5944673248038,2.20122160957803,30.3893887776622,0
0.021,11.6035970183102,2.11609788790781,30.4081898688531,0
0.022,11.501593271655,2.10098503952586,30.4269322003647,0
0.023,11.5026205585919,2.08383894074289,30.4456162675869,0
0.024,11.6274584251115,2.19138965446567,30.4642425367067,0
0.025,11.6134876608582,2.13778318898736,30.4828114448675,0
0.026,11.4351660945457,2.14684929748376,30.5013234003335,0
0.027,11.416575618926,2.14763547683284,30.5197787826597,0
0.028,11.6669663279369,2.12042899690081,30.5381779428663,0
0.029,11.5614296632852,2.14288403731939,30.5565212036198,0
0.03,11.5469539973122,2.17820484249481,30.5748088594178,0
0.031,11.5997051461292,2.29846689342227,30.5930411767806,0
0.032,11.549934572361,2.17696578615905,30.6112183944476,0
0.033,11.580769294702,2.241502521504,30.6293407235798,0
0.034,11.6051336233022,2.16020609093472,30.6474083479669,0
0.035,11.3955677289691,2.25666987315767,30.6654214242416,0
0.036,11.5575035589691,2.26348745230208,30.6833800820982,0
0.037,11.5511147602049,2.26010263738203,30.7012844245175,0
0.038,11.5941405493123,2.24851050294981,30.719134527998,0
0.039,11.5831607358043,2.14423811251937,30.736930442792,0
0.04,11.4272072993827,2.2339491732618,30.7546721931479,0
0.041,11.5635947830832,2.27659153785109,30.772359777559,0
0.042,11.4493596204994,2.16151195501382,30.7899931690172,0
0.043,11.512791928812,2.23644569378577,30.8075723152735,0
0.044,11.5576863418898,2.32264321877223,30.8250971391038,0
0.045,11.641592510089,2.26978740647736,30.8425675385811,0
0.046,11.5914605777456,2.34120607492566,30.8599833873536,0
0.047,11.5705906632821,2.26172270948925,30.8773445349284,0
0.048,11.4005457459,2.34577773014246,30.8946508069621,0
0.049,11.5529307395271,2.29699451436578,30.9119020055562,0
0.05,11.6580765090336,2.3280324648606,30.9290979095595,0
0.051,11.3282077912599,2.2271020964488,30.946238274876,0
0.052,11.5849667386139,2.23023459507749,30.9633228347787,0
0.053,11.2917543140328,2.33360328883319,30.9803513002298,0
0.054,11.5062625750062,2.29617658107885,30.9973233602063,0
0.055,11.5755850919932,2.22773019692502,31.0142386820322,0
0.056,11.3642065449065,2.30116323376522,31.0310969117158,0
0.057,11.6097597234096,2.31081569532646,31.0478976742938,0
0.058,11.5531863021904,2.29058003705521,31.0646405741802,0
0.059,11.627785018359,2.27565062319221,31.0813251955223,0
0.06,11.5796644574605,2.35370044558411,31.0979511025612,0
0.061,11.4854664675646,2.36396070475844,31.1145178399989,0
0.062,11.5617104734655,2.31156729665476,31.1310249333711,0
0.063,11.5262306027161,2.42233685126582,31.1474718894253,0
0.064,11.3385011418827,2.33618145147764,31.1638581965044,0
0.065,11.5603043948104,2.2658630137031,31.1801833249369,0
0.066,11.5593797011113,2.37033218130793,31.1964467274314,0
0.067,11.5671746895654,2.41409952670801,31.2126478394772,0
0.068,11.5351826750627,2.28271574564097,31.2287860797505,0
0.069,11.5112343357215,2.47558228499397,31.2448608505253,0
0.07,11.2536103970772,2.37122836009458,31.2608715380908,0
0.071,11.676264277221,2.34861283120847,31.2768175131725,0
0.072,11.4281925400919,2.40787668773114,31.2926981313598,0
0.073,11.4478038963081,2.37058988802037,31.3085127335382,0
0.074,11.6024212400246,2.44886312055089,31.3242606463263,0
0.075,11.4616603006654,2.47152065725873,31.3399411825186,0
0.076,11.4176457296669,2.4306810210989,31.3555536415324,0
0.077,11.5809515510263,2.41215914345157,31.3710973098598,0
0.078,11.4907066322499,2.33082713287408,31.3865714615249,0
0.079,11.4032213198974,2.3812983746828,31.4019753585452,0
0.08,11.6794866647458,2.42400819122017,31.4173082513976,0
0.081,11.4833419635722,2.32637062525429,31.4325693794897,0
0.082,11.4359344976417,2.37688288764116,31.4477579716346,0
0.083,11.377256867916,2.44028654003242,31.4628732465306,0
0.084,11.4794436957494,2.37438087099798,31.4779144132456,0
0.085,11.6667270030949,2.40051213821341,31.4928806717046,0
0.086,11.5736010234409,2.45716653654591,31.5077712131831,0
0.087,11.4074294320326,2.45453667218643,31.5225852208024,0
0.088,11.4893996653934,2.45388700446955,31.5373218700315,0
0.089,11.5951241162729,2.57282730160454,31.5519803291902,0
0.09,11.6642707179067,2.48706741946194,31.5665597599583,0
0.091,11.4949382584504,2.42224643392244,31.5810593178876,0
0.092,11.4255945170895,2.46126470219392,31.5954781529174,0
0.093,11.5357018274332,2.51940748549297,31.6098154098939,0
0.094,11.3932068322914,2.5542938083234,31.6240702290936,0
0.095,11.5939841761312,2.50049219177449,31.6382417467496,0
0.096,11.4109530697498,2.42969152678564,31.6523290955813,0
0.097,11.4427515082513,2.50513161871106,31.6663314053278,0
0.098,11.3053560699772,2.50145978366724,31.6802478032842,0
